type,id,filename,count,notes
CHAR,ch_toha_annoyed,images/char/ch_toha_annoyed.png,1,"Тоха, annoyed"
CHAR,ch_toha_surprised,images/char/ch_toha_surprised.png,1,"Тоха, surprised"
CHAR,ch_toha_serious,images/char/ch_toha_serious.png,1,"Тоха, serious"
CHAR,ch_tos_neutral,images/char/ch_tos_neutral.png,1,"Тос, neutral"
CHAR,ch_tos_smile,images/char/ch_tos_smile.png,1,"Тос, smile"
CHAR,ch_tos_annoyed,images/char/ch_tos_annoyed.png,1,"Тос, annoyed"
CHAR,ch_tos_surprised,images/char/ch_tos_surprised.png,1,"Тос, surprised"
CHAR,ch_tos_serious,images/char/ch_tos_serious.png,1,"Тос, serious"
CHAR,ch_lekha_neutral,images/char/ch_lekha_neutral.png,1,"Лёха, neutral"
CHAR,ch_lekha_smile,images/char/ch_lekha_smile.png,1,"Лёха, smile"
CHAR,ch_lekha_annoyed,images/char/ch_lekha_annoyed.png,1,"Лёха, annoyed"
CHAR,ch_lekha_surprised,images/char/ch_lekha_surprised.png,1,"Лёха, surprised"
CHAR,ch_lekha_serious,images/char/ch_lekha_serious.png,1,"Лёха, serious"
CHAR,ch_buga_neutral,images/char/ch_buga_neutral.png,1,"Буга, neutral"
CHAR,ch_buga_smile,images/char/ch_buga_smile.png,1,"Буга, smile"
CHAR,ch_buga_annoyed,images/char/ch_buga_annoyed.png,1,"Буга, annoyed"
CHAR,ch_buga_surprised,images/char/ch_buga_surprised.png,1,"Буга, surprised"
CHAR,ch_buga_serious,images/char/ch_buga_serious.png,1,"Буга, serious"
CHAR,ch_shkarik_neutral,images/char/ch_shkarik_neutral.png,1,"Шкарик, neutral"
CHAR,ch_shkarik_smile,images/char/ch_shkarik_smile.png,1,"Шкарик, smile"
CHAR,ch_shkarik_annoyed,images/char/ch_shkarik_annoyed.png,1,"Шкарик, annoyed"
CHAR,ch_shkarik_surprised,images/char/ch_shkarik_surprised.png,1,"Шкарик, surprised"
CHAR,ch_shkarik_serious,images/char/ch_shkarik_serious.png,1,"Шкарик, serious"
CHAR,ch_vova_neutral,images/char/ch_vova_neutral.png,1,"Вова, neutral"
CHAR,ch_vova_smile,images/char/ch_vova_smile.png,1,"Вова, smile"
CHAR,ch_vova_annoyed,images/char/ch_vova_annoyed.png,1,"Вова, annoyed"
CHAR,ch_vova_surprised,images/char/ch_vova_surprised.png,1,"Вова, surprised"
CHAR,ch_vova_serious,images/char/ch_vova_serious.png,1,"Вова, serious"
CHAR,ch_sanya_neutral,images/char/ch_sanya_neutral.png,1,"Саня, neutral"
CHAR,ch_sanya_smile,images/char/ch_sanya_smile.png,1,"Саня, smile"
CHAR,ch_sanya_annoyed,images/char/ch_sanya_annoyed.png,1,"Саня, annoyed"
CHAR,ch_sanya_surprised,images/char/ch_sanya_surprised.png,1,"Саня, surprised"
CHAR,ch_sanya_serious,images/char/ch_sanya_serious.png,1,"Саня, serious"
CHAR,ch_namzhil_neutral,images/char/ch_namzhil_neutral.png,1,"Намжил, neutral"
CHAR,ch_namzhil_smile,images/char/ch_namzhil_smile.png,1,"Намжил, smile"
CHAR,ch_namzhil_annoyed,images/char/ch_namzhil_annoyed.png,1,"Намжил, annoyed"
CHAR,ch_namzhil_surprised,images/char/ch_namzhil_surprised.png,1,"Намжил, surprised"
CHAR,ch_namzhil_serious,images/char/ch_namzhil_serious.png,1,"Намжил, serious"
BGM,bgm_morning,audio/bgm/bgm_morning_01.ogg,1,Спокойное утро
BGM,bgm_school,audio/bgm/bgm_school_01.ogg,1,Школа/день
BGM,bgm_party,audio/bgm/bgm_party_01.ogg,1,Пьянка/тусыч
BGM,bgm_ominous,audio/bgm/bgm_ominous_01.ogg,1,Нарастание тревоги перед газом
SFX,sfx_alarm,audio/sfx/sfx_alarm_01.ogg,1,Будильник
SFX,sfx_toothbrush,audio/sfx/sfx_toothbrush_01.ogg,1,Чистка зубов
SFX,sfx_kettle,audio/sfx/sfx_kettle_01.ogg,1,Чайник/завтрак
SFX,sfx_school_bell,audio/sfx/sfx_school_bell_01.ogg,1,Звонок
SFX,sfx_vk_ping,audio/sfx/sfx_vk_ping_01.ogg,1,Уведомление чата
SFX,sfx_gate,audio/sfx/sfx_gate_01.ogg,1,Калитка/двор (приход к Егору)
SFX,sfx_pour,audio/sfx/sfx_pour_01.ogg,1,Налив алкоголя
SFX,sfx_laughter,audio/sfx/sfx_laughter_01.ogg,1,Смех толпы (тихо)
SFX,sfx_stove_click,audio/sfx/sfx_stove_click_01.ogg,1,Плита: щелчок
SFX,sfx_gas_hiss,audio/sfx/sfx_gas_hiss_01.ogg,1,Шипение газа
SFX,sfx_fall,audio/sfx/sfx_fall_01.ogg,1,Падение/глухой звук
